(c) Copyright 2012-2015 Xilinx, Inc. All Rights Reserved.
#-----------------------------------------------------------
# Tool version  : sds++ 2014.4 20150228
# Start time    : Thu Feb 09 01:43:39 PM CET 2017
# Command line  : sds++ -o correlation_accel_v4.elf ./src/correlation_accel_v4.o ./src/main.o -sds-pf zed -dmclkid 2
# Log file      : /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/reports/sds.log
# Journal file  : /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/reports/sds.jou
# Report file   : /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/reports/sds.rpt
#-----------------------------------------------------------

INFO: [SDSoC 0-0] Removing implementation files from previous run
Libraries: 
Library Paths {}
INFO: [SDSoC 0-0] Analyzing object files
arm-xilinx-linux-gnueabi-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/.data/correlation_accel_v4.o.xml
arm-xilinx-linux-gnueabi-objcopy -O binary --set-section-flags .xdpp=alloc --only-section=.xdpp /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/.pp/correlation_accel_v4.ii
arm-xilinx-linux-gnueabi-objcopy -O binary --set-section-flags .xdfcnmap=alloc --only-section=.xdfcnmap /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/.cdb/correlation_accel_v4.fcnmap.xml
arm-xilinx-linux-gnueabi-objcopy -O binary --set-section-flags .xdhlscore=alloc --only-section=.xdhlscore /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/src/correlation_accel_v4.o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/xilinx_com_hls_correlation_accel_v4_1_0.zip
unzip -u -o /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/xilinx_com_hls_correlation_accel_v4_1_0.zip -d /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0
Archive:  /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/xilinx_com_hls_correlation_accel_v4_1_0.zip
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/component.xml  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/ip/correlation_accel_v4_ap_fadd_3_full_dsp_32.vhd  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/ip/correlation_accel_v4_ap_faddfsub_3_full_dsp_32.vhd  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/ip/correlation_accel_v4_ap_sitofp_4_no_dsp_32.vhd  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/ip/correlation_accel_v4_ap_fdiv_14_no_dsp_32.vhd  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/ip/correlation_accel_v4_ap_flog_11_full_dsp_32.vhd  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/ip/correlation_accel_v4_ap_fsqrt_14_no_dsp_32.vhd  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/ip/correlation_accel_v4_ap_fmul_2_max_dsp_32.vhd  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/constraints/correlation_accel_v4_ooc.xdc  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_weight_returnB_c1_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_sum_weight_returnA_stage2_c1_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_weight_returnB_c2_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/correlation_accel_v4_fdiv_32ns_32ns_32_16.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_ln_returnA_c1_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_ln_returnB_c2_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_number_of_indices20_channel.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_weight_returnA_c1_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_weight_returnA_returnB_c2_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/correlation_accel_v4_frontEnd.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_weight_returnSquareB_c1_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_ln_returnA_c2_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_sum_weight_return_stage2_c2_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/correlation_accel_v4.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_sum_weight_returnSquare_stage2.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_weight_returnSquareA_c2_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/correlation_accel_v4_faddfsub_32ns_32ns_32_5_full_dsp.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_weight_returnA_c2_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_sum_weight_returnA_returnB_sta.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_sum_weight_return_stage2_c1_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_weight_returnSquareA_c1_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_sum_weight_stage2_c2_V.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/correlation_accel_v4_srem_32ns_4ns_32_36.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/FIFO_correlation_accel_v4_number_of_days16_channel.v  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/correlation_accel_v4_frontEnd_weight_rom_ram.dat  
  inflating: /home/trungnguyen/SDSoC/workspace/correlation_ver2_axis/correlation_accel_v4/SDRelease/_sds/iprepo/repo/xilinx_com_hls_correlation_accel_v4_1_0/hdl/verilog/correlation_accel_v4_midEnd.v  
